"Rel","Size","Pages","TextBytes","TextFile"
".\期末\试卷\2018A答案.pdf","217257","2","29317",".codex_pdf_text\._期末_试卷_2018A答案.pdf.txt"
".\期末\试卷\2018B.pdf","158946","2","8876",".codex_pdf_text\._期末_试卷_2018B.pdf.txt"
".\期末\试卷\2018B答案.pdf","191728","2","33289",".codex_pdf_text\._期末_试卷_2018B答案.pdf.txt"
".\期末\试卷\2019A.pdf","322268","3","7224",".codex_pdf_text\._期末_试卷_2019A.pdf.txt"
".\期末\试卷\2020B.pdf","102599","2","5881",".codex_pdf_text\._期末_试卷_2020B.pdf.txt"
".\期末\试卷\2022FNL.pdf","248050","9","37023",".codex_pdf_text\._期末_试卷_2022FNL.pdf.txt"
".\期末\试卷\2022NA1FNL.pdf","248042","9","37155",".codex_pdf_text\._期末_试卷_2022NA1FNL.pdf.txt"
".\期中\期中上机\241098117.pdf","128490","7","12884",".codex_pdf_text\._期中_期中上机_241098117.pdf.txt"
".\数值ODE\10-理论\理论10-241098117-张城宗.pdf","85793","5","13169",".codex_pdf_text\._数值ODE_10-理论_理论10-241098117-张城宗.pdf.txt"
".\数值ODE\11-理论\理论11-241098117-张城宗.pdf","76443","3","8024",".codex_pdf_text\._数值ODE_11-理论_理论11-241098117-张城宗.pdf.txt"
".\数值ODE\5-上机\p1_part1_errors.pdf","25678","1","525",".codex_pdf_text\._数值ODE_5-上机_p1_part1_errors.pdf.txt"
".\数值ODE\5-上机\p1_part1_solutions.pdf","22780","1","364",".codex_pdf_text\._数值ODE_5-上机_p1_part1_solutions.pdf.txt"
".\数值ODE\5-上机\p1_part2_adams.pdf","16518","1","326",".codex_pdf_text\._数值ODE_5-上机_p1_part2_adams.pdf.txt"
".\数值ODE\5-上机\p1_part2_diff.pdf","20184","1","312",".codex_pdf_text\._数值ODE_5-上机_p1_part2_diff.pdf.txt"
".\数值ODE\5-上机\p2_convergence.pdf","31940","1","135",".codex_pdf_text\._数值ODE_5-上机_p2_convergence.pdf.txt"
".\数值ODE\5-上机\p2_solution.pdf","22668","1","261",".codex_pdf_text\._数值ODE_5-上机_p2_solution.pdf.txt"
".\数值ODE\5-上机\p2_spatial_error.pdf","37595","1","832",".codex_pdf_text\._数值ODE_5-上机_p2_spatial_error.pdf.txt"
".\数值ODE\5-上机\p3_convergence.pdf","29020","1","321",".codex_pdf_text\._数值ODE_5-上机_p3_convergence.pdf.txt"
".\数值ODE\5-上机\p3_solution.pdf","47890","1","673",".codex_pdf_text\._数值ODE_5-上机_p3_solution.pdf.txt"
".\数值ODE\5-上机\p3_timing.pdf","19163","1","175",".codex_pdf_text\._数值ODE_5-上机_p3_timing.pdf.txt"
".\数值ODE\5-上机\上机5-241098117-张城宗.pdf","436263","25","44222",".codex_pdf_text\._数值ODE_5-上机_上机5-241098117-张城宗.pdf.txt"
".\数值ODE\9-理论\理论9-241098117-张城宗.pdf","68195","3","8777",".codex_pdf_text\._数值ODE_9-理论_理论9-241098117-张城宗.pdf.txt"
".\数值ODE\RKF45详解.pdf","180280","9","20652",".codex_pdf_text\._数值ODE_RKF45详解.pdf.txt"
".\数值ODE\第五章.pdf","1732033","89","285285",".codex_pdf_text\._数值ODE_第五章.pdf.txt"
".\数值ODE\第五章_复习笔记.pdf","189582","12","30574",".codex_pdf_text\._数值ODE_第五章_复习笔记.pdf.txt"
".\数值积分\4-上机\上机4-241098117-张城宗.pdf","877932","15","30211",".codex_pdf_text\._数值积分_4-上机_上机4-241098117-张城宗.pdf.txt"
".\数值积分\7-理论\理论7-241098117-张城宗.pdf","83345","5","16315",".codex_pdf_text\._数值积分_7-理论_理论7-241098117-张城宗.pdf.txt"
".\数值积分\8-理论\理论8-241098117-张城宗.pdf","93794","7","21310",".codex_pdf_text\._数值积分_8-理论_理论8-241098117-张城宗.pdf.txt"
".\数值积分\第四章2026.pdf","1476015","63","203375",".codex_pdf_text\._数值积分_第四章2026.pdf.txt"
".\误差分析\1-理论\1-241098117-张城宗.pdf","93116","4","11062",".codex_pdf_text\._误差分析_1-理论_1-241098117-张城宗.pdf.txt"
".\误差分析\1-理论\第一章讲义.pdf","1192435","28","72101",".codex_pdf_text\._误差分析_1-理论_第一章讲义.pdf.txt"
".\误差分析\1-上机\1-241098117-张城宗.pdf","218842","12","27778",".codex_pdf_text\._误差分析_1-上机_1-241098117-张城宗.pdf.txt"
".\误差分析\1-上机\p2.pdf","38055","1","2047",".codex_pdf_text\._误差分析_1-上机_p2.pdf.txt"
".\误差分析\1-上机\p3.pdf","8211","1","1519",".codex_pdf_text\._误差分析_1-上机_p3.pdf.txt"
".\误差分析\1-上机\p4.pdf","20835","1","3415",".codex_pdf_text\._误差分析_1-上机_p4.pdf.txt"
".\误差分析\第一章2026.pdf","1192435","28","72101",".codex_pdf_text\._误差分析_第一章2026.pdf.txt"
".\作业示例\2025报告示例.pdf","417999","7","10821",".codex_pdf_text\._作业示例_2025报告示例.pdf.txt"
".\作业示例\pics\pic4.pdf","11496","1","19",".codex_pdf_text\._作业示例_pics_pic4.pdf.txt"
